id,mean_pol
3781,0.893543317
5506,0.98031794
6695,0.858815114
6976,0.976228532
8792,1.101418152
9273,1.03368427
9765,0.700130113
9824,0.700713384
9855,1.008952803
9857,0.778314898
9858,0
9859,0.767399945
9860,0.892859646
9870,0.731969562
10730,0.85790126
10758,0.65540934
10807,0
10811,0.9950882
10813,0
10986,0
12356,0.617156568
12441,0.645420639
13589,0.845362403
13592,0.62651054
18711,0.794533117
21337,0.611606798
21891,1.027911054
22212,0.65814291
22354,0.808417254
23619,0.839842999
24240,0.940116995
26160,0.991541143
27141,0.517449957
27546,0.735831638
27611,0.719727871
28150,0.742260908
29765,0.941056188
31796,0.714399027
38579,0.909603184
39116,1.029622587
40601,1.142233328
44205,0.92755071
45987,1.073011149
47521,0.767201767
50032,0.62523922
57156,0.596586417
60029,0.936004046
60356,0.659930938
67774,0.854274715
69369,0.864118836
76073,0.838787893
77681,0.725505622
77691,0.751902707
82637,0.818413408
91588,0.943524602
95453,1.166592876
115936,0.538925217
118905,0.810587625
160572,1.021389896
163941,0.845615886
169430,0.803450867
176006,0.879747177
177129,0.925202481
179244,0.80108125
179245,0.913551603
182049,0.859169226
182613,1.010132246
190170,0.772336947
196806,1.052104558
197146,0.727046412
197727,1.121960833
197972,0.970277832
200265,0.857949907
205894,0.670777254
210097,0.953969464
213086,0.786627445
217498,0.982160802
225224,0.748326224
225834,0.85166625
225979,0.922924618
232990,0.918296735
238846,0.7179528
257588,0.888093173
276450,0.751699715
295285,0.783069534
311240,0.912537189
315982,0.585480828
318050,1.075030286
322593,0.979676405
332225,1.119980648
336788,1.008945015
336946,0.887548149
349347,0.712857743
349409,0.666893754
369880,0.914605946
369940,0.837582634
377474,0.723042366
381187,0.816386989
395975,0.812221279
400067,1.06010577
414419,0.81475416
442735,1.090278666
444425,0.640111791
447826,0.980144497
466300,0.544832527
472070,0.704122728
475254,0.662108062
496022,0.905341256
497810,0.819406405
508017,0.892758547
519272,0.980586207
526970,0.733444199
530983,0.78326865
531552,0.771419819
533114,0.944307906
533152,0.777096669
536865,0.644761763
554720,1.007183087
561769,0.489929706
568234,0.964468455
570493,0.925562366
579605,0.549934941
583255,1.11170121
585148,0.900942062
586994,0.589588762
594693,0.941950036
601763,0.618021943
611081,0.626518424
619142,0.986585235
639101,1.068637313
639111,1.264033503
646087,0.592040211
650956,0.808365651
658029,0.630430462
697078,0.555887362
708802,0.929972623
713627,0.95405567
728238,0.875562169
732932,1.024885686
732999,1.27482136
735970,1.076750188
743211,0.987223276
750438,0.987583233
753446,0.932384098
766700,0.837085803
777903,0.956274561
798957,0.949534332
799701,1.092887562
801680,0.872812243
801722,1.029175563
805307,0.832840366
815639,0.842688497
820073,1.2212512
826706,0.656012355
831744,1.041225521
839265,0.693540069
847808,0.913332921
847856,0.911581046
849408,0.90598487
851927,1.143700219
886378,0.259551021
886668,0.701110995
891661,0.84599405
891953,0.56714827
894539,0.875382119
916123,0.780515519
950046,1.084020016
957224,0.942450725
962610,0.964039964
973695,0.938208347
989163,1.052181642
990668,0.900408785
1009275,0.92587313
1030500,0.989910022
1038465,0.775120322
1042420,0.842503704
1058448,1.002870221
1067184,0.965548385
1071235,0.945307172
1074406,0.894167324
1081386,0.947298192
1090413,0.938548299
1090545,0.863882025
1092093,0.770797703
1102623,0.936614082
1106555,0.673699733
1109224,0.869650388
1110423,1.027682677
1112067,0.795475231
1112193,0.747502577
1113272,0.990905824
1115394,0.918868271
1128894,0.741528898
1136972,0.939228068
1141522,0.701123713
1141888,0.8569259
1143410,0.754515365
1147871,0.698192187
1161210,0.83014881
1167221,0.917150463
1170157,0.672029537
1171553,0.992812389
1171578,1.044822012
1175376,0.747936788
1178106,0.665727248
1178162,0.714478773
1179165,0.402951353
1183032,0.904700645
1187188,1.176781193
1197857,0.723748454
1198779,0.836542041
1200502,0.935469541
1204755,0.931615726
1214214,1.661700936
1220971,0.851025279
1222327,1.1561981
1240598,0.593116867
1252289,0.943651237
1252489,1.030211294
1275498,0.849821609
1278391,1.055130216
1301822,0.878021214
1303261,1.166510067
1321422,0.917006902
1327725,0.934059752
1332786,0.88430061
1340290,0.887078698
1340649,0.791430816
1342370,0.661632677
1352776,0.941408119
1365335,0.908590428
1374434,0.785386044
1374466,0.845360666
1375194,1.056305628
1376425,0.828697784
1391215,0.711320659
1391492,0.94656073
1403408,1.075345272
1421610,0.963853322
1425973,0.988929091
1426711,0.625106049
1433483,0.825737711
1445064,1.037540586
1454258,0.960306008
1458081,0.745365592
1471308,0.59312011
1471373,0.651157455
1472481,0.94967033
1472520,0.812055751
1489289,1.105472815
1494726,0.696457058
1510876,0.917534285
1525494,0.675055622
1529321,0.796578447
1541166,0.978454404
1544702,0.915708495
1545185,0.917249387
1550047,0.716212233
1552406,0.967589364
1582688,0.799036236
1584362,0.861792712
1587540,0.922048259
1589392,0.449680497
1596470,1.043299308
1615033,0.74650621
1628130,1.552228
1631942,0.941275782
1638584,0.7582408
1644031,0.824257022
1648950,0.795085994
1658983,0.945220656
1668313,0.835273287
1682936,0.846739714
1688705,0.904562622
1692573,0.913297666
1704090,0.820586186
1721016,0.883463392
1724900,0.871982646
1732804,1.052920241
1749473,0.757549933
1754939,0.903204027
1757417,1.140339353
1810172,0.99296422
1810397,0.944060731
1815326,0.959935861
1819994,0.554700196
1821633,1.00398484
1839549,0.885696435
1840255,0.904911808
1850260,0.72873626
1861070,0.852566927
1863443,0.793317536
1864705,0.756665363
1867834,1.000736934
1867881,0.893359613
1868004,1.208466321
1868124,1.079949245
1868513,0.969767306
1873046,0.412912918
1881180,0.962029919
1881298,0.831094374
1884045,0.698126726
1885386,0.914365498
1885825,0.857647002
1886037,0.291729983
1887507,0.807831726
1887581,0.762013698
1899770,0.959186026
1929406,0.581955239
1935042,0.769654483
1937433,0.911404215
1944976,0.608124534
1948096,0.579525294
1949996,1.156987806
1956275,0.808791734
1960407,0.838433956
1961034,0.920634329
1964878,0.733140306
1966195,0.922824742
2000797,0.763760804
2014651,0.903327538
2014882,0.801415499
2016500,0.915742558
2021483,0.724396284
2021489,0.86722585
2022303,0.86172824
2031909,0.286752156
2033103,0.650448628
2050034,1.114643655
2108738,0.893791431
2114274,0.798242814
2126053,0.779059199
2134805,0.654793862
2135075,0.616940178
2141306,1.108906517
2167993,1.014284509
2174711,0.735251712
2183058,0.996926227
2186358,1.079407663
2187766,0.7099095
2214923,0.894427191
2215762,1.468980126
2216767,1.121737166
2219399,0.928146938
2243499,0.755095684
2246959,0.699975521
2247190,0.772499285
2262752,1.130753241
2277821,0.949210571
2278704,0.727764463
2292495,0.887102709
2295530,0.975441801
2301709,0.825680642
2326445,1.036053606
2331886,0.826716022
2365632,0.967978043
2372459,1.137099147
2372987,0.70325692
2376518,0.940720839
2378421,1.075917137
2384107,0.931341316
2395326,0.998331337
2410846,0.814743559
2429961,0.729745847
2441095,0.610445334
2495047,0.842487986
2515870,0.905019784
2526773,0.708041714
2529318,0.632676106
2547129,0.614437102
2549840,0.893895497
2564544,1.055119746
2583074,1.001947297
2592416,0.836777879
2601744,1.095745427
2621242,1.135770879
2636365,0.882349082
2640459,0.756906684
2649521,0.887402245
2657905,0.812798617
2658094,0.821698739
2660908,0.601363731
2672058,0.846192373
2683284,0.950744813
2694019,0.870317483
2698996,1.024080999
2701124,0.830832955
2706986,0.91313448
2723274,1.293162471
2737853,1.044279056
2747654,0.47158951
2754149,0.846073005
2754975,0.921279263
2776391,0.734913567
2778656,0.770083784
2794782,0.932128053
2798787,1.012933775
2811937,0.866376059
2828803,0.91232333
2843445,1.023292906
2843596,0.929904016
2846739,0.710484197
2862120,0.849602943
2875267,1.01393844
2880944,0.912048023
2881388,0.956228004
2886933,0.908706952
2915595,0.916933175
2915643,0
2930663,0.877449774
2931165,0.797398548
2931271,0.685891247
2931870,0.741502641
2947662,0.933373316
2963419,1.139276647
3006311,1.140721039
3021862,0.847686209
3032367,1.022158183
3052935,0.811368099
3057116,0.828836658
3060038,0.861023827
3068453,0.618587231
3075044,0.922760205
3079305,0.905271706
3094942,1.373487085
3129309,0.875630649
3156111,0.322147891
3164650,0.893515054
3181719,0.93811424
3182652,0.526915929
3193484,0.973637965
3198169,0.924542942
3229255,0.949452681
3250847,0.954642696
3278624,0.759372989
3294152,0.779295618
3294775,0.844680228
3302294,0.711382876
3303497,1.028231857
3309941,1.019194297
3341329,1.058300524
3342094,1.161385617
3342206,0.847672452
3343428,1.13149414
3344322,0.857012922
3363097,1.021119632
3369898,1.037978198
3377100,0.931052249
3389896,0.865818909
3410087,0.599024013
3420384,0.708829207
3432035,0.923353325
3432321,0.959298963
3432438,0.828104752
3434614,0.840030271
3457722,0.91681953
3463914,1.187749573
3467633,0.957455883
3493840,0.804315285
3519768,1.071037467
3520353,0.940518687
3521944,0.648572003
3522237,0.748922231
3528826,0.98661825
3539510,0.763351908
3575220,0.980877141
3589267,0.888555153
3589869,0.519346756
3591359,0.928495478
3591388,0.980334581
